 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
55	19	1	-0.8476	53.472876508837	50.688966920495	44.002781188553		
56	19	2	0.4238	53.839181669442	50.591930551724	44.928202589900		
57	19	2	0.4238	53.063778433490	49.823450015298	43.713783330623		
58	20	1	-0.8476	33.647301670274	61.807908989405	16.159772960436		
59	20	2	0.4238	33.795899663066	61.006342041818	16.738918793975		
60	20	2	0.4238	33.446693998454	62.601541265307	16.734147059311		
61	21	1	-0.8476	53.979496619778	27.210241416191	27.733139899692		
62	21	2	0.4238	54.888688511291	27.073086878714	28.126279490411		
63	21	2	0.4238	53.638991077811	28.115149121870	27.988478911958		
64	22	1	-0.8476	17.616691252337	18.167789930808	9.886110623958		
65	22	2	0.4238	17.971967962793	18.618272755923	10.705161119263		
66	22	2	0.4238	18.315221513680	17.558104887247	9.511491331454		
67	23	1	-0.8476	4.955195891149	4.996565597116	16.760440645657		
68	23	2	0.4238	5.210839211452	5.073021506726	17.724184477471		
69	23	2	0.4238	4.034103887457	4.613776366944	16.689286004585		
70	24	1	-0.8476	38.498322664902	26.764488323199	13.082114223842		
71	24	2	0.4238	37.514820703739	26.778451743822	13.262472032509		
72	24	2	0.4238	38.657474476062	26.549473785650	12.118558601063		
73	25	1	-0.8476	27.115279692269	60.665782272362	17.083946550724		
74	25	2	0.4238	27.504902723340	60.987463673662	17.946915426160		
75	25	2	0.4238	26.235489659826	60.224056484325	17.259582586850		
76	26	1	-0.8476	33.678603998747	62.741554190847	28.068035841942		
77	26	2	0.4238	34.561846130099	62.272801765478	28.055604700306		
78	26	2	0.4238	33.031441702581	62.218501364628	28.622649885535		
79	27	1	-0.8476	8.251626101675	14.614138790518	29.649094181616		
80	27	2	0.4238	7.399920251032	14.396864851765	30.125949110071		
81	27	2	0.4238	8.556691770225	13.815119224694	29.130920867145		
82	28	1	-0.8476	18.267074301790	24.679897014766	15.291168789995		
83	28	2	0.4238	18.698050162962	25.486316462330	15.696073089423		
84	28	2	0.4238	17.991666383849	24.049392687706	16.016851088087		
85	29	1	-0.8476	17.028548777883	3.509243458101	11.662550159483		
86	29	2	0.4238	17.559895877643	2.671515678443	11.788577948055		
87	29	2	0.4238	17.591983440923	4.300324194485	11.900737293455		
88	30	1	-0.8476	43.905498272085	29.236410897991	22.075591202539		
89	30	2	0.4238	43.065694907493	28.694635844181	22.110382217300		
90	30	2	0.4238	43.745210997015	30.065720013428	21.540283333100		
91	31	1	-0.8476	13.383442475516	51.624291842517	26.729987862200		
92	31	2	0.4238	13.842334653197	50.816609608237	26.359761051158		
93	31	2	0.4238	13.534097745272	52.402201650775	26.119938352791		
94	32	1	-0.8476	50.976780058004	36.282172254631	32.214372659609		
95	32	2	0.4238	50.406135864503	35.505806278025	32.481994611206		
96	32	2	0.4238	51.915724125347	35.970851834124	32.067865866672		
97	33	1	-0.8476	56.568754801006	51.847024749412	23.498233318446		
98	33	2	0.4238	56.288176502472	52.806381432154	23.468038436985		
99	33	2	0.4238	55.774506375976	51.273626563074	23.699193689371		
100	34	1	-0.8476	28.981839554298	20.692815339058	27.145346785174		
101	34	2	0.4238	28.803864551110	21.607481744237	26.782427030033		
102	34	2	0.4238	29.670480437639	20.238249831249	26.580418074245		
103	35	1	-0.8476	8.489667701043	15.565669721482	22.359975396463		
104	35	2	0.4238	8.242248745367	15.307970312009	21.425965255222		
105	35	2	0.4238	7.939912828642	16.350530084088	22.645919581909		
106	36	1	-0.8476	48.755882761916	52.267710712373	34.022502805051		
107	36	2	0.4238	48.438951352322	52.401360837945	33.083518190424		
108	36	2	0.4238	47.979616548499	52.335975654013	34.649201033209		
109	37	1	-0.8476	8.154641600441	62.037115158219	38.542090735202		
110	37	2	0.4238	8.322955502169	61.836297044586	39.507151654738		
111	37	2	0.4238	7.255009779273	62.462151697134	38.442058048496		
112	38	1	-0.8476	21.261416164572	56.757105948778	3.104886402847		
113	38	2	0.4238	21.640425580061	57.471699758552	2.516917198281		
114	38	2	0.4238	20.264476007493	56.833409876393	3.121876196592		
115	39	1	-0.8476	23.004137845780	46.023611999111	44.189950470026		
116	39	2	0.4238	23.670250854571	45.730428586810	43.504138987253		
117	39	2	0.4238	23.349690282499	45.808782442461	45.103428986459		
118	40	1	-0.8476	17.180972218932	61.785362808161	32.532233089187		
119	40	2	0.4238	17.789115147587	60.992959109465	32.484708121212		
120	40	2	0.4238	17.710916608698	62.621279460667	32.389396500467		
121	41	1	-0.8476	32.281433546722	23.913102372798	46.973141307236		
122	41	2	0.4238	33.217260808067	23.568256792626	46.900278868009		
123	41	2	0.4238	31.642245456172	23.144066233127	46.977838629016		
124	42	1	-0.8476	36.546926267108	4.468895300984	32.250991750576		
125	42	2	0.4238	36.753530442006	4.650764242548	31.289618566472		
126	42	2	0.4238	35.626659834492	4.085120948065	32.327326019771		
127	43	1	-0.8476	27.011117916061	54.086836334938	7.130612191107		
128	43	2	0.4238	27.743983868783	54.745598166151	6.960492205718		
129	43	2	0.4238	27.200634256013	53.588511523611	7.976636072640		
130	44	1	-0.8476	5.306753418733	56.882897659985	38.086735300924		
131	44	2	0.4238	4.798932908270	57.225273747407	38.877239721730		
132	44	2	0.4238	4.670107429789	56.687450909009	37.340757672539		
133	45	1	-0.8476	60.904497545563	20.389962713759	31.227217952903		
134	45	2	0.4238	60.279089202107	21.116122387165	31.512798977750		
135	45	2	0.4238	0.448158486313	20.708679739545	31.316232168151		
136	46	1	-0.8476	32.901863350457	30.472900611357	37.884690578409		
137	46	2	0.4238	33.668671420277	30.991293156649	37.506172814672		
138	46	2	0.4238	33.222410831995	29.914411534283	38.649765668690		
139	47	1	-0.8476	37.508633059477	36.913918540022	39.039395141025		
140	47	2	0.4238	37.635066774559	36.541187215986	39.958681265924		
141	47	2	0.4238	38.355047706069	36.808081557959	38.517493545458		
142	48	1	-0.8476	45.112865974298	55.184630825738	38.827475655615		
143	48	2	0.4238	45.709932234328	54.580248462857	39.354954442612		
144	48	2	0.4238	45.656391090354	55.920284655343	38.423255547380		
145	49	1	-0.8476	9.151588059590	11.136661917531	37.829675799135		
146	49	2	0.4238	9.396732437116	11.377517331003	38.768767361802		
147	49	2	0.4238	9.885924243790	10.593706861049	37.422305637292		
148	50	1	-0.8476	13.575015771044	52.677677486498	40.175037541077		
149	50	2	0.4238	13.905037609775	52.952847111311	41.078014642033		
150	50	2	0.4238	12.619646000110	52.390119737055	40.242710518525		
151	51	1	-0.8476	45.937954367833	25.957511334156	17.927168777338		
152	51	2	0.4238	45.543490762154	25.046023666882	17.810596168385		
153	51	2	0.4238	45.253050461080	26.648978529121	17.697429142676		
154	52	1	-0.8476	48.950975827978	50.462453812186	39.730780636821		
155	52	2	0.4238	49.221310154043	50.506657457756	40.692532211959		
156	52	2	0.4238	49.768326641449	50.458395041513	39.154653673418		
157	53	1	-0.8476	5.946336938013	32.941492620601	19.426976600190		
158	53	2	0.4238	5.005892811620	33.281417601792	19.422939788093		
159	53	2	0.4238	6.323190139101	32.992572310686	18.502112535197		
160	54	1	-0.8476	59.637776832678	17.647415251329	34.731888291831		
161	54	2	0.4238	60.413176920171	18.152441757879	35.110969948950		
162	54	2	0.4238	59.829089279258	16.666552085709	34.768041503591		
163	55	1	-0.8476	30.963208124656	17.776622972886	32.616315648025		
164	55	2	0.4238	31.129024988456	16.819001413662	32.380801834872		
165	55	2	0.4238	31.114499575414	17.910000452704	33.595765472215		
166	56	1	-0.8476	33.271319776704	11.637901124092	40.719299648731		
167	56	2	0.4238	34.124532638241	11.318588132088	41.131692481578		
168	56	2	0.4238	33.222511200273	12.634624990580	40.783797360881		
169	57	1	-0.8476	39.648297913161	38.432277734602	15.199063134105		
170	57	2	0.4238	39.567798459439	38.993735815431	14.375482673004		
171	57	2	0.4238	38.787392435031	37.949163038683	15.358570041020		
172	58	1	-0.8476	10.000636917848	40.471107128698	24.873943025224		
173	58	2	0.4238	9.015376032609	40.468294205540	24.702907674394		
174	58	2	0.4238	10.488803430744	40.585637511256	24.008740012747		
175	59	1	-0.8476	15.373308798400	32.042164518650	46.322308230045		
176	59	2	0.4238	16.323865297561	32.315220642232	46.470237459328		
177	59	2	0.4238	14.765245705971	32.688590159513	46.783169869365		
178	60	1	-0.8476	27.509337292675	17.218194870161	15.278817199076		
179	60	2	0.4238	26.796755811282	17.112573100558	14.585223878686		
180	60	2	0.4238	27.994843167691	18.079566532369	15.129408493007		
181	61	1	-0.8476	38.174136265298	62.140044872509	21.461815095069		
182	61	2	0.4238	38.520694395629	61.203168258015	21.415338129320		
183	61	2	0.4238	38.844744923041	62.763797405355	21.060296339839		
184	62	1	-0.8476	40.245449392666	40.567795144800	24.641486641042		
185	62	2	0.4238	39.290200186048	40.357807110355	24.849823478805		
186	62	2	0.4238	40.526374605368	41.381704145835	25.150047860773		
187	63	1	-0.8476	36.090506693705	54.429400178825	42.280731992317		
188	63	2	0.4238	35.332726471869	54.700739877728	42.874150186372		
189	63	2	0.4238	35.731168354336	53.954994911191	41.477104909561		
190	64	1	-0.8476	48.736188030971	24.332599577401	28.323549293416		
191	64	2	0.4238	48.949447326459	25.275913660697	28.069228624750		
192	64	2	0.4238	48.190810314534	24.328529125598	29.161729842748		
193	65	1	-0.8476	58.420245474983	55.711460887682	29.933817773611		
194	65	2	0.4238	59.057532390789	54.970590988721	29.721739182923		
195	65	2	0.4238	58.586205022144	56.037722610858	30.864414919387		
196	66	1	-0.8476	3.233663702111	29.047791487198	21.404572552916		
197	66	2	0.4238	4.212256665267	28.891806503432	21.538827972767		
198	66	2	0.4238	2.981108930620	28.796067004566	20.470307682429		
199	67	1	-0.8476	41.069984113284	51.938709864724	34.817631201097		
200	67	2	0.4238	41.678977834180	51.734998829074	35.584200487932		
201	67	2	0.4238	40.722422983288	52.872100600660	34.906979088784		
202	68	1	-0.8476	29.116298472453	35.108380149020	13.879672836891		
203	68	2	0.4238	29.251327455988	35.480425522664	14.798013665580		
204	68	2	0.4238	29.614466900548	34.245643209590	13.792991830610		
205	69	1	-0.8476	21.783053266172	29.649491369501	34.716318408960		
206	69	2	0.4238	21.913003176679	28.824540816117	34.166255115217		
207	69	2	0.4238	22.452426483677	30.340650708383	34.443851441411		
208	70	1	-0.8476	13.658956701765	42.831125603305	35.402829716002		
209	70	2	0.4238	13.278010496235	43.500934506319	34.765462915984		
210	70	2	0.4238	13.179803756537	41.959852751305	35.296545658225		
211	71	1	-0.8476	4.939801085696	51.339655651991	28.998391175925		
212	71	2	0.4238	4.207905974398	51.356773744412	28.317188618097		
213	71	2	0.4238	5.734029941411	50.862365543640	28.622365614319		
214	72	1	-0.8476	7.900153587801	46.449892501558	39.775805186929		
215	72	2	0.4238	6.981239061078	46.784137821937	39.566335023431		
216	72	2	0.4238	8.216029175969	46.857914580927	40.632392108068		
217	73	1	-0.8476	53.316148804047	42.130549528315	42.964435891300		
218	73	2	0.4238	53.355050788399	43.112805541777	43.147903612477		
219	73	2	0.4238	54.107945643342	41.682352886640	43.379380061325		
220	74	1	-0.8476	7.538001141652	35.188548106528	29.195389004765		
221	74	2	0.4238	7.564950122604	35.638613327727	28.302800044334		
222	74	2	0.4238	6.856472930113	35.636464696280	29.774085856806		
223	75	1	-0.8476	36.909588124413	38.591706537505	8.424081899748		
224	75	2	0.4238	37.804408943539	38.893852283654	8.752720959872		
225	75	2	0.4238	36.303120351112	38.436458867997	9.203886390835		
226	76	1	-0.8476	20.722458428176	52.195545021731	22.732275413574		
227	76	2	0.4238	20.726805847736	53.113121314264	22.334739413323		
228	76	2	0.4238	20.402086010989	52.243688671305	23.678342905397		
229	77	1	-0.8476	29.666564384666	51.302494163687	40.285825890139		
230	77	2	0.4238	28.725703400673	51.473526976770	39.993373361319		
231	77	2	0.4238	29.722198847197	51.363772983634	41.282395662087		
232	78	1	-0.8476	19.687836663563	23.178827746329	19.699217136806		
233	78	2	0.4238	19.987692419137	24.069223401686	19.356752391203		
234	78	2	0.4238	18.970067700410	23.309268619028	20.383170995747		
235	79	1	-0.8476	19.195023921876	37.343150013000	27.789064196751		
236	79	2	0.4238	19.652807212162	37.672123399661	26.963103365380		
237	79	2	0.4238	19.506391276066	37.874598576567	28.576854557357		
238	80	1	-0.8476	52.367290391325	30.245316709663	44.622739118425		
239	80	2	0.4238	51.375344747366	30.139517758134	44.692384459497		
240	80	2	0.4238	52.758657404182	30.329617929292	45.539104297297		
241	81	1	-0.8476	10.776162376852	44.764841064441	7.819263579159		
242	81	2	0.4238	10.722699209367	44.127802610897	7.050287832136		
243	81	2	0.4238	10.816104182877	45.702259446069	7.473356978990		
244	82	1	-0.8476	5.694687309507	22.514821244103	26.880979756045		
245	82	2	0.4238	6.350521617584	23.108785409036	26.415052476086		
246	82	2	0.4238	4.816582070207	22.548849191377	26.403722163768		
247	83	1	-0.8476	1.081978298093	10.970866911738	2.819460499800		
248	83	2	0.4238	1.995999453600	10.595837284977	2.974118376765		
249	83	2	0.4238	1.080568741868	11.946561695565	3.038591576505		
250	84	1	-0.8476	21.258817820230	36.621684959881	3.434777629827		
251	84	2	0.4238	20.429528445735	36.387412213760	2.927435998911		
252	84	2	0.4238	21.390101106529	35.967211283569	4.179377634132		
253	85	1	-0.8476	10.703545742074	29.105627574540	24.667041505213		
254	85	2	0.4238	10.866840662806	29.568821708188	23.795957767450		
255	85	2	0.4238	10.372261562216	28.178036713417	24.494338334619		
256	86	1	-0.8476	10.407365211639	29.788567473794	27.192710517155		
257	86	2	0.4238	10.374877041441	29.502382862758	26.235086925871		
258	86	2	0.4238	10.434147030482	30.787018479863	27.241478940476		
259	87	1	-0.8476	46.123468932900	55.360281878593	18.168969948330		
260	87	2	0.4238	46.934136524126	55.615142502148	18.696098129522		
261	87	2	0.4238	45.305442495039	55.500922383591	18.726691207349		
262	88	1	-0.8476	21.285589900169	24.781050798339	25.285118986959		
263	88	2	0.4238	20.573940102733	24.878918080809	24.589434741487		
264	88	2	0.4238	21.623921162642	23.840023933773	25.285757346491		
265	89	1	-0.8476	27.436894767006	24.336631377550	29.818009916755		
266	89	2	0.4238	27.864470073030	25.231090259184	29.948867695353		
267	89	2	0.4238	27.018094349709	24.038691404588	30.675820472316		
268	90	1	-0.8476	37.501598883345	30.336641114312	37.802955509844		
269	90	2	0.4238	37.534369409190	31.242523213454	37.380694166357		
270	90	2	0.4238	37.342775760959	30.432486570255	38.785599564522		
271	91	1	-0.8476	25.718185795161	20.602113994556	32.532286462067		
272	91	2	0.4238	25.044104588891	21.331900800189	32.646417881163		
273	91	2	0.4238	25.470173215056	19.825698289408	33.111655553913		
274	92	1	-0.8476	11.748217543737	54.685055813191	26.433677812683		
275	92	2	0.4238	11.154992624337	55.488050050914	26.376357433107		
276	92	2	0.4238	11.188172319490	53.864244882146	26.546012199212		
277	93	1	-0.8476	38.661364804706	7.627057752868	10.548868609659		
278	93	2	0.4238	38.301377422869	8.484366915547	10.180860348202		
279	93	2	0.4238	37.909096974718	7.080008532784	10.916061014734		
280	94	1	-0.8476	61.345918243185	7.082973541292	14.609806992660		
281	94	2	0.4238	61.276257186981	7.866336237071	15.227456401402		
282	94	2	0.4238	0.893356090130	6.980780031411	14.306626966657		
283	95	1	-0.8476	49.808405444112	52.940826725920	41.606099363743		
284	95	2	0.4238	49.514931745199	53.028247703534	40.654137652514		
285	95	2	0.4238	50.804386184910	53.015199013770	41.656017716348		
286	96	1	-0.8476	17.342778969195	26.067210402979	3.173176092630		
287	96	2	0.4238	17.797569021487	26.957554697602	3.151890790008		
288	96	2	0.4238	18.030862241821	25.341789681135	3.190674467624		
289	97	1	-0.8476	54.353512651777	17.270344436407	27.554019203087		
290	97	2	0.4238	54.283722797446	18.246041105222	27.346304511183		
291	97	2	0.4238	55.288111642038	17.056013525342	27.837897727826		
292	98	1	-0.8476	57.965052890412	11.859653180428	43.571282391046		
293	98	2	0.4238	57.952075415105	11.194576157418	44.317944413418		
294	98	2	0.4238	57.228029735813	12.522638504458	43.702611426447		
295	99	1	-0.8476	26.976053799661	22.186707972213	36.817115877628		
296	99	2	0.4238	27.297206951915	22.848469905786	37.494560942149		
297	99	2	0.4238	26.176903405452	22.556235980735	36.342976895706		
298	100	1	-0.8476	23.285028581647	61.652455288538	11.295801765517		
299	100	2	0.4238	23.315984331569	62.600694888772	11.611846046066		
300	100	2	0.4238	22.830219965458	61.086585691778	11.983509110144		
301	101	1	-0.8476	6.276235184304	14.923531835360	43.672288086912		
302	101	2	0.4238	5.934386298436	13.983777923036	43.670849396414		
303	101	2	0.4238	5.550638365434	15.541696428541	43.974582893755		
304	102	1	-0.8476	0.526827659438	38.487116254966	11.429914560101		
305	102	2	0.4238	0.692086072883	37.791236006315	12.128799640483		
306	102	2	0.4238	61.048237387693	38.311439641750	10.985823453220		
307	103	1	-0.8476	56.769549098456	54.285134005079	5.578684387906		
308	103	2	0.4238	57.315624405364	53.833054160425	6.283968421312		
309	103	2	0.4238	56.850285314151	53.779702893818	4.719602836291		
310	104	1	-0.8476	2.192843940487	59.563411106187	3.625173981436		
311	104	2	0.4238	2.866136246515	58.914284769631	3.271178993352		
312	104	2	0.4238	1.693992483599	59.145426732099	4.384408016654		
313	105	1	-0.8476	37.660922783955	19.867799146538	34.150939958652		
314	105	2	0.4238	37.314163364019	19.458515149009	33.306994152496		
315	105	2	0.4238	37.328230565775	20.807784722876	34.226722469451		
316	106	1	-0.8476	32.768738613275	56.649164364491	23.486361467032		
317	106	2	0.4238	33.448035980374	56.133187764389	24.008207483016		
318	106	2	0.4238	33.211099177166	57.084541450886	22.702292629222		
319	107	1	-0.8476	13.472371555730	27.527204790657	34.822279322122		
320	107	2	0.4238	13.322271935261	26.646574076540	35.271679260139		
321	107	2	0.4238	12.717845813795	27.713116867732	34.192891494692		
322	108	1	-0.8476	1.099202591226	1.975032641210	16.363129643967		
323	108	2	0.4238	0.396498411850	2.366324942811	15.768909511561		
324	108	2	0.4238	0.796557550901	2.025093773514	17.314917539323		
325	109	1	-0.8476	38.717311613692	47.206035166429	14.438350205895		
326	109	2	0.4238	38.989288194881	47.901905361835	15.103025836944		
327	109	2	0.4238	39.478811131116	46.576399637914	14.284473015688		
328	110	1	-0.8476	2.628309142722	5.271604248312	29.422994604759		
329	110	2	0.4238	3.096489792718	5.282737231464	30.306557253913		
330	110	2	0.4238	3.255138404534	5.585044522380	28.709664202141		
331	111	1	-0.8476	46.669670263120	53.732719387372	40.289150542713		
332	111	2	0.4238	47.151160455776	54.457617229749	40.781786679583		
333	111	2	0.4238	46.287825183511	53.081109196367	40.944588172463		
334	112	1	-0.8476	4.073450548868	14.319782542169	10.689500652758		
335	112	2	0.4238	4.436981763677	14.748081411145	9.862212817810		
336	112	2	0.4238	4.772137577495	13.729595508306	11.093871741800		
337	113	1	-0.8476	40.325555445510	34.182092978741	30.682724124215		
338	113	2	0.4238	41.265708453828	33.926876818505	30.456943216681		
339	113	2	0.4238	40.210464766605	34.185348942444	31.676073773605		
340	114	1	-0.8476	11.286980938539	48.303398266170	24.010617917050		
341	114	2	0.4238	10.383982988523	47.945578055841	23.772795319894		
342	114	2	0.4238	11.767761375340	48.575600185575	23.177097257308		
343	115	1	-0.8476	2.110879418002	57.233079631009	18.386492101022		
344	115	2	0.4238	2.409356819736	57.097114206107	19.331175051199		
345	115	2	0.4238	1.312351099512	56.659633579798	18.203426925937		
346	116	1	-0.8476	9.062966468377	44.271588701901	39.490385362841		
347	116	2	0.4238	8.893179506390	43.709549015540	40.299881405469		
348	116	2	0.4238	8.528227095572	45.114383342187	39.551632269852		
349	117	1	-0.8476	57.927837803566	34.908654197655	28.608401336810		
350	117	2	0.4238	57.192223690724	34.896660090880	29.285695971846		
351	117	2	0.4238	57.633358970485	35.427142155030	27.805623377561		
352	118	1	-0.8476	53.528162676348	59.240135236861	31.372373942725		
353	118	2	0.4238	53.628524741173	59.356154496815	30.384210312827		
354	118	2	0.4238	53.536545731259	60.136425778807	31.815763460244		
355	119	1	-0.8476	6.616585862942	45.061656859054	31.046969797778		
356	119	2	0.4238	7.022113373965	45.689948772020	31.710895016049		
357	119	2	0.4238	5.661853546533	44.890376858549	31.290176273719		
358	120	1	-0.8476	60.560730592029	42.902338426875	26.335142574546		
359	120	2	0.4238	60.991101228073	43.683528244321	26.787386997587		
360	120	2	0.4238	61.268108906190	42.280401504322	25.999269548040		
361	121	1	-0.8476	8.094213221850	61.466637750410	17.205922841111		
362	121	2	0.4238	8.562351086058	60.596945723820	17.362392406299		
363	121	2	0.4238	8.219172986428	61.745866924156	16.253863949844		
364	122	1	-0.8476	23.441114542475	9.725416357069	27.092525477562		
365	122	2	0.4238	24.312678860492	9.738189834678	27.582640621891		
366	122	2	0.4238	23.480805258397	9.046294569080	26.359573243964		
367	123	1	-0.8476	17.130935128665	3.649604007765	38.452579804547		
368	123	2	0.4238	18.079325350244	3.962118454028	38.506353214739		
369	123	2	0.4238	17.009002503275	3.094680497082	37.629662267555		
370	124	1	-0.8476	32.694788243923	54.407307782238	21.175614507778		
371	124	2	0.4238	31.803755308783	54.837064827012	21.029431566536		
372	124	2	0.4238	32.993899490066	53.964387756571	20.330419189178		
373	125	1	-0.8476	9.873201687803	59.316016623780	30.586614886424		
374	125	2	0.4238	10.425888283491	59.968705775378	31.104817876525		
375	125	2	0.4238	9.969135702815	59.500675025932	29.608505531806		
376	126	1	-0.8476	20.451693433470	28.044033254139	19.769563789487		
377	126	2	0.4238	21.221057557730	28.624910115725	19.503740176050		
378	126	2	0.4238	20.499206090618	27.178848181696	19.270366306698		
379	127	1	-0.8476	25.994093910078	23.426805323030	14.173586597441		
380	127	2	0.4238	26.366744214784	22.687622518105	13.612568559069		
381	127	2	0.4238	26.581888381186	24.232182830716	14.096999641971		
382	128	1	-0.8476	18.765369016657	55.815167667939	21.879260190836		
383	128	2	0.4238	18.334553398706	56.610934149993	21.453638728341		
384	128	2	0.4238	18.180118393428	55.013693697241	21.756292237509		
385	129	1	-0.8476	34.508917360646	43.911000077240	33.257744862800		
386	129	2	0.4238	34.838915198551	44.512873289949	33.984965974052		
387	129	2	0.4238	34.525575316871	42.963227531027	33.576257471358		
388	130	1	-0.8476	49.011580175692	42.573932564523	43.715236417689		
389	130	2	0.4238	48.928305749530	43.547130420998	43.929599202849		
390	130	2	0.4238	48.742141447778	42.032903865135	44.511911204597		
391	131	1	-0.8476	11.372500579841	57.511323081838	38.656290546836		
392	131	2	0.4238	10.530669695741	57.736441571047	39.146843738387		
393	131	2	0.4238	11.518322346359	58.174912398281	37.922543112298		
394	132	1	-0.8476	10.237911415428	56.790310074424	20.928074288529		
395	132	2	0.4238	10.423412524578	55.873533465220	21.281783366572		
396	132	2	0.4238	9.324344705702	56.812351682809	20.521982862945		
397	133	1	-0.8476	23.416661734058	0.766476794648	11.830469233125		
398	133	2	0.4238	24.242826105075	1.319019879116	11.940689812276		
399	133	2	0.4238	22.719786190415	1.076174216607	12.477347820077		
400	134	1	-0.8476	0.821795302579	47.134604349644	24.746236409436		
401	134	2	0.4238	0.318171723714	46.644156682339	24.035023106394		
402	134	2	0.4238	1.080728415764	48.039233161727	24.407709711304		
403	135	1	-0.8476	13.738957878124	24.650070416928	29.570649754109		
404	135	2	0.4238	12.996607604931	24.663426526773	30.240528658126		
405	135	2	0.4238	13.665260837153	23.826787948398	29.007822218314		
406	136	1	-0.8476	32.816492309975	39.677195121224	22.036723251481		
